27476992/23 1.163.68.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27477504/23 1.163.70.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27478016/22 1.163.72.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27479040/24 1.163.76.0 X1 #","geoip":{"latitude":24.9228,"longitude":121.2042,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Pingzhen District","time_zone":"Asia/Taipei"}}
27479296/24 1.163.77.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27479552/23 1.163.78.0 X1 #","geoip":{"latitude":24.9937,"longitude":121.297,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan City","time_zone":"Asia/Taipei"}}
27480064/21 1.163.80.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27482112/21 1.163.88.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27484160/22 1.163.96.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27485184/23 1.163.100.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27485696/23 1.163.102.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27486208/24 1.163.104.0 X1 #","geoip":{"latitude":23.9698,"longitude":120.5323,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Xindian","time_zone":"Asia/Taipei"}}
27486464/24 1.163.105.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27486720/24 1.163.106.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27486976/24 1.163.107.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27487232/22 1.163.108.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27488256/23 1.163.112.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27488768/21 1.163.114.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27490816/24 1.163.122.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27491072/24 1.163.123.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27491328/22 1.163.124.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27492352/23 1.163.128.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27492864/23 1.163.130.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27493376/22 1.163.132.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27494400/21 1.163.136.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27496448/23 1.163.144.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27496960/23 1.163.146.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27497472/23 1.163.148.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27497984/23 1.163.150.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27498496/22 1.163.152.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27499520/22 1.163.156.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27500544/21 1.163.160.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27502592/21 1.163.168.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27504640/20 1.163.176.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27508736/21 1.163.192.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27510784/22 1.163.200.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27511808/22 1.163.204.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27512832/24 1.163.208.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27513088/24 1.163.209.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27513344/23 1.163.210.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27513856/23 1.163.212.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27514368/24 1.163.214.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27514624/24 1.163.215.0 X1 #","geoip":{"latitude":25.0815,"longitude":121.5881,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"NWT","subdivision_1_name":"New Taipei","city_name":"Neihu","time_zone":"Asia/Taipei"}}
27514880/22 1.163.216.0 X1 #","geoip":{"latitude":24.9937,"longitude":121.297,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan City","time_zone":"Asia/Taipei"}}
27515904/23 1.163.220.0 X1 #","geoip":{"latitude":22.9908,"longitude":120.2133,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TNN","subdivision_1_name":"Tainan","city_name":"Tainan City","time_zone":"Asia/Taipei"}}
27516416/23 1.163.222.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27516928/20 1.163.224.0 X1 #","geoip":{"latitude":24.8065,"longitude":120.9706,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSQ","subdivision_1_name":"Hsinchu","city_name":"Hsinchu","time_zone":"Asia/Taipei"}}
27521024/20 1.163.240.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27525120/23 1.164.0.0 X1 #","geoip":{"latitude":24.8065,"longitude":120.9706,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSQ","subdivision_1_name":"Hsinchu","city_name":"Hsinchu","time_zone":"Asia/Taipei"}}
27525632/23 1.164.2.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27526144/23 1.164.4.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27526656/23 1.164.6.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27527168/24 1.164.8.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27527424/24 1.164.9.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27527680/23 1.164.10.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27528192/23 1.164.12.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27528704/23 1.164.14.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27529216/21 1.164.16.0 X1 #","geoip":{"latitude":23.9807,"longitude":121.6115,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HUA","subdivision_1_name":"Hualien","city_name":"Hualien City","time_zone":"Asia/Taipei"}}
27531264/23 1.164.24.0 X1 #","geoip":{"latitude":23.9807,"longitude":121.6115,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HUA","subdivision_1_name":"Hualien","city_name":"Hualien City","time_zone":"Asia/Taipei"}}
27531776/22 1.164.26.0 X1 #","geoip":{"latitude":23.9807,"longitude":121.6115,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HUA","subdivision_1_name":"Hualien","city_name":"Hualien City","time_zone":"Asia/Taipei"}}
27532800/23 1.164.30.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27533312/23 1.164.32.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27533824/22 1.164.34.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27534848/21 1.164.38.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27536896/23 1.164.46.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27537408/21 1.164.48.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27539456/24 1.164.56.0 X1 #","geoip":{"latitude":24.0,"longitude":121.0,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
27539712/24 1.164.57.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27539968/23 1.164.58.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27540480/24 1.164.60.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27540736/21 1.164.61.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27542784/24 1.164.69.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27543040/23 1.164.70.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27543552/20 1.164.72.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27547648/19 1.164.88.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27555840/20 1.164.120.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
27559936/23 1.164.136.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27560448/23 1.164.138.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27560960/22 1.164.140.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27561984/20 1.164.144.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27566080/20 1.164.160.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27570176/22 1.164.176.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27571200/23 1.164.180.0 X1 #","geoip":{"latitude":25.0686,"longitude":121.4923,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"NWT","subdivision_1_name":"New Taipei","city_name":"Sanchong District","time_zone":"Asia/Taipei"}}
27571712/23 1.164.182.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27572224/21 1.164.184.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27574272/22 1.164.192.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27575296/19 1.164.196.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27583488/23 1.164.228.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27584000/24 1.164.230.0 X1 #","geoip":{"latitude":23.5,"longitude":121.0,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
